obs,cpd,Y_sum,bkg_type,c_base,c_phys,mean_log_c_phys_meas,median_log_c_phys_meas,std_log_c_phys_meas,iqr_log_c_phys_meas,N_meas,mean_c_phys_meas,median_c_phys_meas
o1,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.688132924,-0.680908205,0.096237573,0.132453198,10,0.205053448,0.208493152
o1,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.519266385,-0.522878745,0.057341627,0.096329599,10,0.302505736,0.3
o1,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.644237278,-0.638764005,0.088215844,0.144494398,11,0.226862504,0.229739671
o1,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.481403501,-0.462672746,0.091922379,0.177607697,9,0.330062738,0.344609506
o1,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.399946875,-0.409981208,0.1399375,0.096329599,12,0.398155872,0.389061979
o1,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.321188648,-0.324198948,0.112174433,0.156535598,8,0.47732189,0.474024787
o1,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.641172245,-0.626722805,0.075047153,0.132453198,10,0.228469249,0.236198532
o1,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.493979866,-0.504816946,0.067449829,0.096329599,10,0.320641797,0.312739728
o1,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.614681606,-0.626722805,0.082257055,0.084288399,10,0.242838977,0.236198532
o1,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.487959266,-0.486755146,0.058289026,0.072247199,10,0.32511779,0.326020459
o2,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.685724685,-0.692949404,0.094888933,0.144494398,10,0.206193664,0.202791896
o2,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.413303827,-0.402466747,0.045214665,0.072247199,10,0.386096774,0.395852373
o2,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.620702205,-0.620702205,0.048911585,0.072247199,10,0.239495741,0.239495741
o2,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.434977987,-0.438590346,0.117301312,0.108370798,10,0.367300918,0.364258465
o2,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.411185328,-0.385898809,0.180256399,0.180617997,10,0.387984764,0.411245531
o2,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.283258869,-0.330219548,0.135215758,0.216741597,10,0.520884137,0.467498748
o2,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.743522444,-0.783258403,0.077007215,0.108370798,10,0.180500145,0.164718203
o2,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.474713946,-0.420528547,0.096329599,0.180617997,10,0.335186141,0.379726978
o2,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.682112325,-0.674887605,0.13917877,0.252865196,10,0.207915887,0.211403608
o2,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.503612826,-0.492775746,0.132781188,0.180617997,10,0.31360803,0.321532039
o3,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.580168733,-0.578396073,0.06463675,0.081285204,7,0.262924628,0.264
o3,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.458967762,-0.462672747,0.098975515,0.111381099,13,0.34756196,0.344609506
o3,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.615822992,-0.596619806,0.084826356,0.143448582,10,0.2422016,0.253151319
o3,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.436154158,-0.432569747,0.086381416,0.168576797,10,0.366307526,0.369343324
o3,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.745893624,-0.494269607,0.636490902,0.288988797,10,0.179517328,0.320427951
o3,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.345877142,-0.354301948,0.067410552,0.108330459,10,0.450944255,0.442280765
o3,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.695357645,-0.668867005,0.158534843,0.276947597,10,0.201670491,0.214354692
o3,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.541019082,-0.534992141,0.123836121,0.216741596,10,0.287727199,0.291747981
o3,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.637538363,-0.644784605,0.121558378,0.132453199,10,0.230388946,0.226576777
o3,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.450631546,-0.426549146,0.109773954,0.180617997,10,0.354297798,0.374499165
o4,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.692949404,-0.674887605,0.137554569,0.288988796,10,0.202791896,0.211403608
o4,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.485551026,-0.492775746,0.074324544,0.108370798,10,0.326925634,0.321532039
o4,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.624314565,-0.638764005,0.111924879,0.108370798,10,0.237511933,0.229739671
o4,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.481938666,-0.474713946,0.104696138,0.072247199,10,0.329656265,0.335186141
o4,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.400348249,-0.367837009,0.114486421,0.180617997,10,0.397788067,0.428709385
o4,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.348281348,-0.348281348,0.093658555,0.072247199,10,0.448454775,0.448454775
o4,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.649601085,-0.638764005,0.070314834,0.108370798,10,0.224077843,0.229739671
o4,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.453039786,-0.474713946,0.123032546,0.216741597,10,0.352338591,0.335186141
o4,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.656825805,-0.656825805,0.126575865,0.216741597,10,0.220381023,0.220381023
o4,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.503612826,-0.528899345,0.088156057,0.180617997,10,0.31360803,0.295869811
o5,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.644123765,-0.638272164,0.080895401,0.101947245,11,0.226921808,0.23
o5,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.481609582,-0.462180905,0.049756694,0.072550667,9,0.329906155,0.345
o5,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.645827752,-0.638272164,0.046510148,0.071739053,10,0.226033208,0.23
o5,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.456721915,-0.462180905,0.035132035,0.036056577,10,0.349363947,0.345
o5,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.302977357,-0.289882635,0.069644867,0.105443101,9,0.497763037,0.513
o5,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.275570502,-0.282329497,0.055568865,0.084125786,11,0.530187517,0.522
o5,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.577511501,-0.572713391,0.054172019,0.072275623,10,0.264538264,0.267477102
o5,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.435181623,-0.433013507,0.062479974,0.035052507,10,0.367128734,0.368966123
o5,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.525571737,-0.505845406,0.044816024,0.047268082,10,0.298145503,0.312
o5,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.421874569,-0.414652104,0.061656611,0.084549602,10,0.378551901,0.384899987
o6,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.762186303,-0.759176003,0.084542133,0.114391398,12,0.172907446,0.174110113
o6,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.653826793,-0.661352543,0.099801448,0.144494398,8,0.221908126,0.218095878
o6,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.721045537,-0.692949404,0.101893072,0.156535598,12,0.190087896,0.202791896
o6,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.575558995,-0.583084744,0.0633697,0.090308999,8,0.265730256,0.261165169
o6,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.635323662,-0.578558006,0.38991395,0.276947596,7,0.231566823,0.263901582
o6,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.432106624,-0.390425547,0.127868942,0.177607697,13,0.369737395,0.406981298
o6,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.624715939,-0.590599206,0.109620419,0.138473798,12,0.237292527,0.25668518
o6,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.453641846,-0.450631546,0.043534272,0.048164799,8,0.351850485,0.354297798
o6,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.697464854,-0.680908205,0.096423625,0.138473798,8,0.20069435,0.208493152
o6,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.493779179,-0.498796346,0.077944348,0.084288399,12,0.32079,0.317105412
o7,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.667361855,-0.680908205,0.056455307,0.066226599,8,0.215098878,0.208493152
o7,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.531909645,-0.534919945,0.072452156,0.084288399,12,0.293826089,0.291796484
o7,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.678901338,-0.711011204,0.065400455,0.099339899,9,0.209458825,0.194530989
o7,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.5360146,-0.510837545,0.045837147,0.072247199,11,0.291061927,0.308434148
o7,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.447199463,-0.458146008,0.060315365,0.096329599,11,0.357108788,0.348220225
o7,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.324867904,-0.330219548,0.040882982,0.057195699,9,0.473295196,0.467498748
o7,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.635167955,-0.638272164,0.073745586,0.095771553,11,0.231649861,0.23
o7,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.492231064,-0.474955193,0.056690898,0.072731114,9,0.321935549,0.335
o7,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.618870222,-0.638272164,0.067088034,0.082146007,9,0.240508139,0.23
o7,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.473760302,-0.474955193,0.058485398,0.046141242,11,0.335922967,0.335
o8,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.673683485,-0.662846405,0.104426511,0.204700397,10,0.211990557,0.217346973
o8,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.472305706,-0.468693346,0.086978628,0.132453198,10,0.337049971,0.339865166
o8,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.683644841,-0.686928805,0.095284002,0.069236899,11,0.207183497,0.205622765
o8,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.445279902,-0.438590346,0.088915743,0.132453198,9,0.358690685,0.364258465
o8,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.598626672,-0.596619806,0.081073438,0.138473798,12,0.25198421,0.253151319
o8,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.443105796,-0.420528547,0.117616523,0.108370798,8,0.360490815,0.379726978
o8,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.614681606,-0.626722805,0.062069353,0.090308999,8,0.242838977,0.236198532
o8,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.494782612,-0.522878745,0.068948754,0.108370798,12,0.320049673,0.3
o8,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.637426094,-0.614681606,0.077205701,0.117401698,9,0.230448511,0.242838977
o8,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.484565837,-0.474713946,0.055394278,0.096329599,11,0.3276681,0.335186141
o9,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.614681606,-0.608661006,0.086084988,0.060205999,10,0.242838977,0.246228883
o9,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.510837545,-0.522878745,0.084192779,0.120411998,10,0.308434148,0.3
o9,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.596619806,-0.608661006,0.085380324,0.120411998,10,0.253151319,0.246228883
o9,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.384404947,-0.402466747,0.04956595,0.060205999,10,0.412662545,0.395852373
o9,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.476207808,-0.458146008,0.085380324,0.180617997,10,0.334035168,0.348220225
o9,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.402466747,-0.402466747,0.0695199,0.060205999,10,0.395852373,0.395852373
o9,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.686928805,-0.698970004,0.146926762,0.180617997,10,0.205622765,0.2
o9,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.486755146,-0.462672746,0.081271905,0.120411998,10,0.326020459,0.344609506
o9,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.662846405,-0.638764005,0.076155234,0.060205999,10,0.217346973,0.229739671
o9,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.450631546,-0.402466747,0.084192779,0.120411998,10,0.354297798,0.395852373
o10,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.614681606,-0.608661006,0.124360977,0.240823997,10,0.242838977,0.246228883
o10,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.420528547,-0.402466747,0.113702766,0.180617997,10,0.379726978,0.395852373
o10,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.626722805,-0.638764005,0.10918535,0.180617997,10,0.236198532,0.229739671
o10,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.474713946,-0.552981745,0.146926762,0.301029996,10,0.335186141,0.279909897
o10,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.566516806,-0.548455007,0.152310469,0.060205999,10,0.271320865,0.282842712
o10,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.474713946,-0.492775746,0.116329042,0.120411998,10,0.335186141,0.321532039
o10,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.807340803,-0.819382003,0.238808698,0.361235995,10,0.155832916,0.151571657
o10,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.540940545,-0.522878745,0.113702766,0.120411998,10,0.287779236,0.3
o10,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.656825805,-0.668867005,0.120579121,0.240823997,10,0.220381023,0.214354693
o10,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.528899345,-0.492775746,0.173683844,0.120411998,10,0.295869811,0.321532039
o11,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.655621685,-0.650805205,0.068162598,0.108370798,10,0.220992897,0.223457428
o11,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.493979866,-0.492775746,0.084039562,0.156535598,10,0.320641797,0.321532039
o11,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.670071125,-0.692949404,0.056535253,0.108370798,10,0.213761198,0.202791896
o11,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.457856266,-0.468693346,0.063766589,0.096329599,10,0.34845262,0.339865166
o11,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.652009325,-0.650805205,0.065079439,0.096329599,10,0.22283873,0.223457428
o11,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.530103465,-0.462672746,0.147823132,0.096329599,10,0.295050622,0.344609506
o11,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.717031804,-0.698970004,0.0819136,0.048164799,10,0.191852824,0.2
o11,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.504816946,-0.498796346,0.091922379,0.144494398,10,0.312739728,0.317105412
o11,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.673683485,-0.656825805,0.06433252,0.048164799,10,0.211990557,0.220381023
o11,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.533715825,-0.486755146,0.099690987,0.132453198,10,0.292606638,0.326020459
o12,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.547250887,-0.626722805,0.189131609,0.216741597,10,0.283628007,0.236198532
o12,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.493979866,-0.480734546,0.141474846,0.144494398,10,0.320641797,0.330571535
o12,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.605048646,-0.644784605,0.175946246,0.325112395,10,0.248285498,0.226576777
o12,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.385609067,-0.390425547,0.10591998,0.168576798,10,0.411519987,0.406981298
o12,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.417205928,-0.397940009,0.259760185,0.204700397,10,0.382643263,0.4
o12,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.291687709,-0.288075349,0.10229903,0.144494398,10,0.510872225,0.515139262
o12,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.518352007,-0.518352007,0.119066571,0.072247199,10,0.303143313,0.303143313
o12,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.241114669,-0.270013549,0.128589892,0.168576798,10,0.573964895,0.537015043
o12,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.467778968,-0.536413807,0.156154343,0.168576798,10,0.340581483,0.290794503
o12,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.331423668,-0.233889949,0.315196918,0.156535598,10,0.466204361,0.583592968
o13,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.677295845,-0.680908205,0.051338143,0.072247199,10,0.210234582,0.208493152
o13,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.537328185,-0.540940545,0.051338143,0.060205999,10,0.290182899,0.287779236
o13,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.683644841,-0.686928805,0.039969133,0.051175099,11,0.207183497,0.205622765
o13,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.509499634,-0.510837545,0.091593182,0.114391398,9,0.309385792,0.308434148
o13,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.421018975,-0.440084208,0.07483854,0.120411998,12,0.379298412,0.363007662
o13,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.352796798,-0.342260748,0.077084506,0.072247199,8,0.443816253,0.45471497
o13,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.684520565,-0.662846405,0.052271075,0.084288399,10,0.206766147,0.217346973
o13,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.540940545,-0.534919945,0.033219554,0.072247199,10,0.287779236,0.291796484
o13,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.658029925,-0.638764005,0.055092053,0.048164799,10,0.219770844,0.229739671
o13,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.549369385,-0.522878745,0.069935775,0.096329599,10,0.282247832,0.3
o14,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.682112325,-0.674887605,0.06551121,0.108370798,10,0.207915887,0.211403608
o14,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.532511705,-0.510837545,0.074616586,0.036123599,10,0.293419042,0.308434148
o14,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.682112325,-0.692949404,0.077663405,0.072247199,10,0.207915887,0.202791896
o14,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.507225186,-0.510837545,0.097004552,0.144494398,10,0.31101033,0.308434148
o14,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.606252766,-0.602640406,0.135643996,0.144494398,10,0.247598058,0.24966611
o14,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.409691467,-0.402466747,0.08480288,0.108370798,10,0.38932163,0.395852373
o14,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.707398844,-0.692949404,0.101389477,0.144494398,10,0.196155801,0.202791896
o14,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.593921824,-0.619208344,0.114296297,0.144494398,10,0.254728874,0.240320963
o14,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.638764005,-0.620702205,0.086830327,0.144494398,10,0.229739671,0.239495741
o14,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.503612826,-0.474713946,0.111405504,0.144494398,10,0.31360803,0.335186141
o15,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.642777738,-0.638764005,0.066681145,0.063216299,15,0.227626207,0.229739671
o15,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.510837545,-0.510837545,0.065952368,0.096329599,5,0.308434148,0.308434148
o15,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.620702205,-0.632743405,0.085568802,0.120411998,10,0.239495741,0.232946717
o15,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.467489226,-0.474713946,0.090322377,0.132453198,10,0.340808779,0.335186141
o15,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.503902567,-0.542434407,0.087412808,0.162556198,5,0.313398875,0.28679105
o15,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.279646509,-0.245931149,0.096673021,0.120411998,15,0.525234798,0.567634588
o15,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.575274042,-0.566516806,0.079888785,0.063216299,11,0.265904666,0.271320865
o15,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.433238702,-0.462672746,0.106022595,0.216741597,9,0.368774852,0.344609506
o15,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.68157716,-0.674887605,0.086853516,0.096329599,9,0.208172252,0.211403608
o15,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.497701691,-0.474713946,0.077934483,0.105360498,11,0.317905696,0.335186141
o16,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.2,0.2,-0.635151645,-0.620702205,0.095498178,0.036123599,10,0.231658561,0.239495741
o16,4,30,VR-flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.3,0.3,-0.500000466,-0.474713946,0.093348426,0.108370798,10,0.316227427,0.335186141
o16,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.649601085,-0.674887605,0.083510734,0.108370798,10,0.224077843,0.211403608
o16,4,30,flat-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.485551026,-0.510837545,0.059112358,0.072247199,10,0.326925634,0.308434148
o16,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.559292086,-0.548455007,0.104696138,0.108370798,10,0.275872184,0.282842712
o16,4,30,noise-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.481938666,-0.456652146,0.09295931,0.108370798,10,0.329656265,0.349420076
o16,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.4,0.2,-0.700174124,-0.711011204,0.096404827,0.144494398,10,0.19944625,0.194530989
o16,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-slow-dynamic,0.6,0.3,-0.561410585,-0.583084744,0.074616586,0.108370798,10,0.27452975,0.261165169
o16,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.4,0.2,-0.660438165,-0.620702205,0.093581119,0.108370798,10,0.218555548,0.239495741
o16,4,30,optics-normal-bkg-same-bkg-contrast-1-opposite-static,0.6,0.3,-0.507225186,-0.492775746,0.062451936,0.144494398,10,0.31101033,0.321532039
